=== repository ===
main_sha=9677696c80c66015b1e3331e4d6fe8e3034512b5

=== releases ===
Daggerfall Unity 1.1.1 한국어 패치 — 표시 재조판 교정판 r2	Latest	v1.1.1-ko-r2	2026-08-01T11:08:46Z
Daggerfall Unity 1.1.1 한국어 패치 — 전체 재번역판 r1		v1.1.1-ko-r1	2026-08-01T04:29:03Z
=== current package folders ===
BIOGs	files=19	bytes=59520
fonts	files=7	bytes=30362361
movies MISSING
text	files=654	bytes=5977191
textures MISSING
0	files=16	bytes=48945024

=== r2 zip listing ===
Archive:  /tmp/release-inspect/Daggerfall_Unity_kr_v1.1.1-ko-r2.zip
  Length      Date    Time    Name
---------  ---------- -----   ----
     7295  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\README.md
 26214400  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\0\video_orig.7z.001
 22719832  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\0\video_orig.7z.002
        2  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\0\0\0.txt
     1174  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\0\0\ANIM0000.srt
      178  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\0\0\ANIM0002.srt
      296  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\0\0\ANIM0004.srt
      705  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\0\0\ANIM0005.srt
      725  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\0\0\ANIM0006.srt
      615  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\0\0\ANIM0007.srt
      788  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\0\0\ANIM0008.srt
      769  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\0\0\ANIM0009.srt
      470  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\0\0\ANIM0010.srt
      538  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\0\0\ANIM0013.srt
      578  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\0\0\ANIM0014.srt
     1031  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\0\0\ANIM0015.srt
     3203  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\0\0\DAG2.srt
       98  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\BIOGs\0_ьДЬы╕Мым╕ьЮР!
     3516  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\BIOGs\BIOG00T0.TXT
     3606  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\BIOGs\BIOG01T0.TXT
     3433  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\BIOGs\BIOG02T0.TXT
     3485  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\BIOGs\BIOG03T0.TXT
     3533  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\BIOGs\BIOG04T0.TXT
     3688  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\BIOGs\BIOG05T0.TXT
     3457  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\BIOGs\BIOG06T0.TXT
     3525  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\BIOGs\BIOG07T0.TXT
     3463  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\BIOGs\BIOG08T0.TXT
     3515  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\BIOGs\BIOG09T0.TXT
     3395  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\BIOGs\BIOG10T0.TXT
     3464  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\BIOGs\BIOG11T0.TXT
     3592  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\BIOGs\BIOG12T0.TXT
     3281  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\BIOGs\BIOG13T0.TXT
     3967  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\BIOGs\BIOG14T0.TXT
     3564  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\BIOGs\BIOG15T0.TXT
     3466  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\BIOGs\BIOG16T0.TXT
     3431  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\BIOGs\BIOG17T0.TXT
        2  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\fonts\0.txt
  8011304  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\fonts\FONT0000-SDF.ttf
  8011304  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\fonts\FONT0001-SDF.ttf
  3305656  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\fonts\FONT0002-SDF.ttf
  7750424  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\fonts\FONT0003-SDF.ttf
  3282088  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\fonts\FONT0004-SDF.ttf
     1614  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\fonts\README_fonts.txt
    11001  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\$CUREVAM-LOC.txt
    15478  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\$CUREWER-LOC.txt
     4016  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\00B00Y00-LOC.txt
     6105  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\10C00Y00-LOC.txt
     6514  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\20C00Y00-LOC.txt
     5956  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\30C00Y00-LOC.txt
    15707  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\40C00Y00-LOC.txt
     5775  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\50C00Y00-LOC.txt
     6272  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\60C00Y00-LOC.txt
     5246  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\70C00Y00-LOC.txt
     8297  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\80C0XY00-LOC.txt
     5726  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\90C00Y00-LOC.txt
     9333  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C00Y00-LOC.txt
     3822  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C00Y06-LOC.txt
     5075  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C00Y07-LOC.txt
     5952  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C00Y08-LOC.txt
     6367  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C00Y10-LOC.txt
     7770  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C00Y11-LOC.txt
     6969  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C00Y12-LOC.txt
     7758  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C00Y14-LOC.txt
     8011  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C00Y15-LOC.txt
     9472  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C00Y16-LOC.txt
     7193  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C00Y17-LOC.txt
     3954  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C01Y01-LOC.txt
     6657  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C01Y03-LOC.txt
     6580  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C01Y06-LOC.txt
     6323  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C01Y09-LOC.txt
     9955  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C01Y13-LOC.txt
     7942  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C0XY04-LOC.txt
     5026  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C10Y02-LOC.txt
     6368  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C10Y05-LOC.txt
     7551  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\A0C41Y18-LOC.txt
     6391  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\B0B00Y00-LOC.txt
     3656  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\B0B00Y01-LOC.txt
     6008  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\B0B10Y04-LOC.txt
     3949  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\B0B20Y07-LOC.txt
     2978  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\B0B40Y08-LOC.txt
     3308  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\B0B40Y09-LOC.txt
     3326  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\B0B50Y11-LOC.txt
     4539  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\B0B60Y12-LOC.txt
     5520  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\B0B70Y14-LOC.txt
     4544  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\B0B70Y16-LOC.txt
    13247  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\B0B71Y03-LOC.txt
     3534  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\B0B80Y17-LOC.txt
    10066  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\B0B81Y02-LOC.txt
     4223  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\B0C00Y05-LOC.txt
     3452  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\B0C00Y06-LOC.txt
     3411  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\B0C00Y10-LOC.txt
     3834  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\B0C00Y13-LOC.txt
     3823  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\C0B00Y00-LOC.txt
    18013  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\C0B00Y01-LOC.txt
    12802  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\C0B00Y02-LOC.txt
     4119  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\C0B00Y03-LOC.txt
     4815  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\C0B00Y04-LOC.txt
     5967  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\C0B00Y14-LOC.txt
     4288  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\C0B10Y05-LOC.txt
     3430  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\C0B10Y06-LOC.txt
     4241  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\C0B10Y07-LOC.txt
     5434  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\C0B10Y15-LOC.txt
     3404  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\C0B20Y08-LOC.txt
     4761  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\C0B3XY09-LOC.txt
     6019  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\C0C00Y10-LOC.txt
     4387  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\C0C00Y11-LOC.txt
     5454  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\C0C00Y12-LOC.txt
     3385  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\C0C00Y13-LOC.txt
     3092  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\CUSTOM01-LOC.txt
     4332  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\D0B00Y00-LOC.txt
     6870  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\DialogShortcuts.txt
     4831  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\E0B00Y00-LOC.txt
      511  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Example_MageLight.csv
     5914  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\F0B00Y00-LOC.txt
     3979  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\G0B00Y00-LOC.txt
    11755  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\GameSettings.txt
     4358  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\H0B00Y00-LOC.txt
     4098  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\I0B00Y00-LOC.txt
     8146  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Internal_Factions.csv
     6325  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Internal_Flats.csv
     5093  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Internal_Items.csv
   490177  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Internal_Locations.csv
     1522  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Internal_MagicItems.csv
   531850  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Internal_RSC.csv
     1676  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Internal_Settings.csv
     1539  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Internal_Spells.csv
    44041  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Internal_Strings.csv
     3975  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\J0B00Y00-LOC.txt
     6601  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\K0C00Y00-LOC.txt
     6754  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\K0C00Y02-LOC.txt
     6947  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\K0C00Y03-LOC.txt
     7883  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\K0C00Y04-LOC.txt
     8523  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\K0C00Y05-LOC.txt
    37609  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\K0C00Y06-LOC.txt
     9792  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\K0C00Y07-LOC.txt
     5325  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\K0C00Y08-LOC.txt
     6680  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\K0C00Y09-LOC.txt
     7526  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\K0C01Y00-LOC.txt
     7356  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\K0C01Y10-LOC.txt
     8196  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\K0C0XY01-LOC.txt
    20863  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\K0C30Y03-LOC.txt
     6988  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\L0A01L00-LOC.txt
     3867  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\L0B00Y00-LOC.txt
     4553  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\L0B00Y01-LOC.txt
     5451  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\L0B00Y02-LOC.txt
     3769  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\L0B00Y03-LOC.txt
     4209  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\L0B10Y01-LOC.txt
     5281  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\L0B10Y03-LOC.txt
     4643  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\L0B20Y02-LOC.txt
     4547  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\L0B30Y03-LOC.txt
     3559  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\L0B30Y09-LOC.txt
     4603  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\L0B40Y04-LOC.txt
     7480  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\L0B50Y11-LOC.txt
     4059  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\L0B60Y10-LOC.txt
     4250  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0B00Y00-LOC.txt
     4290  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0B00Y06-LOC.txt
     3578  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0B00Y07-LOC.txt
     4092  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0B00Y15-LOC.txt
     6952  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0B00Y16-LOC.txt
     8755  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0B00Y17-LOC.txt
    16008  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0B11Y18-LOC.txt
     4105  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0B1XY01-LOC.txt
     4226  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0B20Y02-LOC.txt
     8607  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0B21Y19-LOC.txt
     4315  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0B30Y03-LOC.txt
     4514  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0B30Y04-LOC.txt
     3892  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0B30Y08-LOC.txt
     6230  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0B40Y05-LOC.txt
     3699  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0B50Y09-LOC.txt
     4384  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0B60Y10-LOC.txt
     3173  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0C00Y11-LOC.txt
     3261  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0C00Y12-LOC.txt
     2846  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0C00Y13-LOC.txt
     3369  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\M0C00Y14-LOC.txt
     2921  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\MainMenu.txt
     3138  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\ModSystem.txt
     5277  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\N0B00Y04-LOC.txt
     5479  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\N0B00Y06-LOC.txt
     4777  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\N0B00Y08-LOC.txt
    11276  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\N0B00Y09-LOC.txt
     7743  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\N0B00Y16-LOC.txt
    13733  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\N0B00Y17-LOC.txt
     5630  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\N0B10Y01-LOC.txt
     5310  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\N0B10Y03-LOC.txt
     9504  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\N0B11Y18-LOC.txt
     6645  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\N0B20Y02-LOC.txt
     4790  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\N0B20Y05-LOC.txt
    10988  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\N0B21Y14-LOC.txt
     4351  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\N0B30Y15-LOC.txt
     6633  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\N0B40Y07-LOC.txt
     6659  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\N0C00Y10-LOC.txt
